sample_no,q10_1en,ノイズフラグ,ノイズ理由
4694,Agoda,該当なし,
4507,Airbnb,該当なし,
4942,Airbnb,該当なし,
4511,Airbnb,該当なし,
4877,Bing,該当なし,
4547,Bing,該当なし,
4673,Bing,該当なし,
4620,Bing,該当なし,
4625,bing.com,該当なし,
4576,Booking site,該当なし,
4613,Booking.com,該当なし,
1427,Booking.com,該当なし,
4742,Booking.com,該当なし,
4740,Booking.com,該当なし,
4491,booking.com,該当なし,
4949,Booking.com,該当なし,
4901,Booking.com,該当なし,
3507,ChatGPT,設問と無関係,ChatGPTは情報源として一般的だが、設問は特定の旅行情報源を求めているため、直接的な情報源名（例：ウェブサイト名、ガイドブック名）の提示を期待している。
4194,cint test,テスト入力,
3967,"Consulted local guides, travel websites, and Google Maps for advice.",該当なし,
998,dcard,該当なし,
2542,Dcard,該当なし,
992,Dcard, Google,該当なし,
4474,Discuss with my partner.,極端に短い/情報量ゼロ,具体的にどの情報源を参照したかが不明瞭。
4754,"During my travels, the resources I refer to the most are the experiences shared with me by my family and friends.",該当なし,
4755,"During travels, the specialized information from travel websites is the reference I use the most.",該当なし,
4505,Expedia,該当なし,
4904,Expedia,該当なし,
4733,Expedia,該当なし,
4675,Expedia,該当なし,
4815,Expedia,該当なし,
4902,Expedia,該当なし,
4898,Expedia,該当なし,
4936,FACEBOOK,該当なし,
4905,FACEBOOK,該当なし,
1007,Facebook,該当なし,
3014,Facebook,該当なし,
4893,Facebook,該当なし,
4617,Facebook,該当なし,
4685,Facebook,該当なし,
4931,FACEBOOK,該当なし,
4884,Facebook,該当なし,
4626,Facebook,該当なし,
4772,Facebook,該当なし,
4923,Facebook,該当なし,
4676,facebook,該当なし,
4674,Facebook,該当なし,
4698,Facebook,該当なし,
4910,Facebook,該当なし,
4889,Facebook,該当なし,
4916,FACEBOOK,該当なし,
4875,Facebook,該当なし,
1977,Facebook,該当なし,
4878,Facebook,該当なし,
4911,Facebook,該当なし,
4890,Facebook,該当なし,
4757,Facebook,該当なし,
4696,"Facebook, Instagram",該当なし,
2319,Information searched on Facebook,該当なし,
3398,Social media such as Facebook and X,該当なし,
3416,Family member,該当なし,
3241,Fb,該当なし,
4708,Fodor’s Travel,該当なし,
4710,Fodor’s Travel,該当なし,
4718,Fodor’s Travel,該当なし,
4721,Fodor’s Travel,該当なし,
3969,"For suggestions I turned to the web, hotel workers, and apps.",該当なし,
3336,friend,該当なし,
3711,Friend and former student,該当なし,
4397,Friend who lives in Tokyo,該当なし,
4899,Friends,該当なし,
4903,Friends,該当なし,
741,general google searches and tripadvisor,該当なし,
4736,GetYourGuide,該当なし,
2704,good,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
4870,Good refer,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
2251,googel map,該当なし,
2229,google,該当なし,
1175,Google,該当なし,
4828,Google,該当なし,
3129,Google,該当なし,
4863,google,該当なし,
4881,Google,該当なし,
97,GOOGLE,該当なし,
4797,Google,該当なし,
4799,Google,該当なし,
1614,Google,該当なし,
4978,Google,該当なし,
4887,Google,該当なし,
3581,Google,該当なし,
4924,google,該当なし,
1157,Google,該当なし,
3020,google,該当なし,
4798,Google,該当なし,
4627,Google,該当なし,
4635,google,該当なし,
4681,Google,該当なし,
4623,Google,該当なし,
4689,Google,該当なし,
2515,GOOGLE,該当なし,
4814,Google,該当なし,
4906,google,該当なし,
4509,google,該当なし,
4892,Google,該当なし,
4730,Google,該当なし,
4557,Google,該当なし,
3130,Google,該当なし,
4886,Google,該当なし,
3926,Google,該当なし,
4562,Google,該当なし,
2964,google,該当なし,
923,google,該当なし,
2803,google,該当なし,
1733,Google,該当なし,
1247,google,該当なし,
1774,Google,該当なし,
4352,Google and YouTube search,該当なし,
2489,Google map,該当なし,
129,google map,該当なし,
190,Google map,該当なし,
3111,Google map,該当なし,
2481,Google map,該当なし,
2712,google map,該当なし,
2658,google map seacher,該当なし,
1390,Google map seacher,該当なし,
4879,Google Maps,該当なし,
4986,Google Maps,該当なし,
4732,Google Maps,該当なし,
4492,Google Maps,該当なし,
4919,Google Maps,該当なし,
3088,Google search,該当なし,
848,google search,該当なし,
556,Blogs about Google,該当なし,
1768,Google Search,該当なし,
4600,"Google, Viator, Instagram",該当なし,
4744,"Google,Facebook",該当なし,
1181,Google: Blogger Youtube: Drunk Japan and so on Introducing information about specific Japan that is related to the destination I am about to visit,該当なし,
1159,Google & Translate software,該当なし,
1870,"Google sources, consult some relevant locations",該当なし,
1290,Google Maps,該当なし,
3601,Google Maps,該当なし,
29,"Google Maps, Agoda, trivago",該当なし,
2779,Google Maps to find a restaurant,該当なし,
2371,Google Ratings/IG,該当なし,
2633,Google search,該当なし,
3722,Google search,該当なし,
1776,Google search,該当なし,
3358,HOW TO GET TO ANOTHER TERMINAL,設問と無関係,旅行期間中の情報源ではなく、移動手段に関する情報。
3795,I am constantly lookign things up on my phone. Google search is always the starting point. I dont recall what websites I went to from results of those searches. It would have been 5 or more every day.,該当なし,
4766,I had a friend who visited before me,該当なし,
4758,I learned about the local area through social media and also searched on Google during the process.,該当なし,
4761,I learned about the places I want to visit and the interesting scenic spots through my friends.,該当なし,
4855,I love Japan very well,設問と無関係,旅行情報源に関する回答ではない。
4760,"I most frequently use Google Search to obtain information about the travel destinations I want to know, as well as the locations of delicious foods.",該当なし,
4750,I mostly referred to my friend who had been to the destination before. He gave me a lot of practical tips,該当なし,
4915,I mostly referred to my friend who had lived in the destination for years. He gave me many insider tips on the best local food and hidden - gem spots.,該当なし,
4743,I referred to the TripAdvisor website most during my trip. It provided useful reviews about hotels and attractions,該当なし,
3935,"I relied on blogs, tourism sites, and recommendations from locals.",該当なし,
3936,"I used travel apps, local recommendations, and guidebooks.",該当なし,
4929,I will use travel guide apps and also ask the locals.,該当なし,
4765,Instagram,該当なし,
4691,Instagram,該当なし,
4699,Instagram,該当なし,
4895,Instagram,該当なし,
4662,Instagram,該当なし,
4773,Instagram,該当なし,
4882,Instagram,該当なし,
2463,"Travel tips or experiences for Instagram, Xiaohongshu, and YouTube",該当なし,
4707,"Instagram, X, Tiktok",該当なし,
3785,"instagram, youtube",該当なし,
966,instgram,該当なし,
4862,It amazing and fantastic and amazing app for making money and easy use to use and easy,設問と無関係,旅行情報源に関する回答ではない。
1054,It was just online apps for Japan or travel Japan sites,該当なし,
3621,It’s very good and perfect,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
4014,It's a great idea and I love it too,設問と無関係,旅行情報源に関する回答ではない。
4944,It's usually just food related.,設問と無関係,旅行情報源に関する回答ではない。
4990,It's very good in production and management,設問と無関係,旅行情報源に関する回答ではない。
4644,Jalan,該当なし,
1152,Japan Taxi nationwide タクシー配車,該当なし,
3348,Japan Travel Site,該当なし,
158,japan walker,該当なし,
541,Japna Travel Network,該当なし,
3543,KKday,該当なし,
185,"KKday, Koloa, instagram, Facebook, local travel agency staff",該当なし,
2605,Klook,該当なし,
3019,LINE,該当なし,
526,line,該当なし,
2811,line,該当なし,
4728,Local tourism industry practitioners.,該当なし,
4473,Mainly friends and family.,該当なし,
2133,Mainly searching on Tik tok,該当なし,
4481,Many times it's with local shop owners.,該当なし,
3992,"Maps, internet evaluations, and recommendations from friends all aided in my trip planning.",該当なし,
4762,My coworkers.,該当なし,
4506,My coworkers.,該当なし,
3971,"My experiences were influenced by locals, travel events, and tourist websites.",該当なし,
4913,My friend,該当なし,
4649,My friend,該当なし,
4599,My friend who is from Japan and was born in Tokyo gave me lots of info,該当なし,
4504,My friend.,該当なし,
3968,"My journey was planned with the aid of maps, internet reviews, and friend recommendations.",該当なし,
3954,"My trip decisions were influenced by locals, trip discussions, and tourist websites.",該当なし,
775,NAVER,該当なし,
4608,network,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
3207,Online info,該当なし,
3937,"Online reviews, maps, and advice from friends guided my trip.",該当なし,
3949,"Online reviews, maps, and recommendations from friends helped me.",該当なし,
3991,"Requested advice from regional guides, travel websites, and maps from Google.",該当なし,
475,samsung,設問と無関係,サムスンは企業名であり、旅行情報源とは関連性が低い。
448,samsung,設問と無関係,サムスンは企業名であり、旅行情報源とは関連性が低い。
4198,sdg,無意味な文字列,
4920,"Search for relevant scenic spot guides, traffic information, etc. on the Internet.",該当なし,
4489,Skyscanner,該当なし,
2936,Social Media Accounts,該当なし,
1919,"SNSINSTAGRAM, Naver Blog",該当なし,
1049,talking to locals,該当なし,
4926,The local information center during the trip is the source from which I refer to the most information.,該当なし,
4490,The local service industry personnel can provide me with a lot of useful information.,該当なし,
4996,"The weather, the people, and the food there attracted me.",設問と無関係,旅行情報源に関する回答ではない。
4759,through software such as google,該当なし,
4745,Tik Tok,該当なし,
4896,TIK TOK,該当なし,
4937,Tik tok,該当なし,
4921,Tik Tok,該当なし,
4793,Tik Tok,該当なし,
4789,Tik Tok,該当なし,
4888,tiktok,該当なし,
4900,tiktok,該当なし,
4786,TikTok,該当なし,
4768,TikTok,該当なし,
4715,tiktok,該当なし,
4785,TikTok,該当なし,
2675,tiktok,該当なし,
5016,TikTok,該当なし,
4874,tiktok,該当なし,
4792,tiktok,該当なし,
157,tiktok,該当なし,
4756,TripAdvisor,該当なし,
4734,TripAdvisor,該当なし,
4508,TripAdvisor,該当なし,
212,TripAdvisor,該当なし,
4985,TV,該当なし,
4578,TV,該当なし,
4393,tv,該当なし,
4690,twitter,該当なし,
4714,Twitter,該当なし,
3951,"Used Google Maps, travel blogs, and local guidebooks for tips.",該当なし,
3950,"Used online vacation pages, hotel staff recommendations, and apps.",該当なし,
3712,Very good survey for the day I go to,設問と無関係,旅行情報源に関する回答ではない。
3666,Very important for you to come over and watch the day,設問と無関係,旅行情報源に関する回答ではない。
4712,Weather.com,該当なし,
87,Web searches,該当なし,
2879,x,該当なし,
4697,X,該当なし,
2809,X,該当なし,
93,X,該当なし,
4897,X,該当なし,
4955,X,該当なし,
1438,X and Facebook,該当なし,
1468,Yahoo,該当なし,
1882,Yahoo japan,該当なし,
4503,Yelp,該当なし,
4922,YOU TUBE,該当なし,
4933,You tube,該当なし,
3262,youtober,該当なし,
2837,youtube,該当なし,
356,YouTube,該当なし,
4876,YouTube,該当なし,
4703,YouTube,該当なし,
4661,Youtube,該当なし,
4883,YouTube,該当なし,
4795,YouTube,該当なし,
508,youtube,該当なし,
4794,YouTube,該当なし,
4536,youtube,該当なし,
4791,YouTube,該当なし,
884,YouTube,該当なし,
4790,YouTube,該当なし,
1133,YouTube,該当なし,
3174,YouTube、google,該当なし,
3056,Yutuber,該当なし,
1268,Garden Five Hyundai City Mall,設問と無関係,特定の施設名であり、情報源として具体的ではない。
2074,Guidebook,該当なし,
1560,Guidebook app,該当なし,
2663,Genni,無意味な文字列,
1317,Google,該当なし,
786,Google,該当なし,
1481,Google,該当なし,
3516,Google,該当なし,
3440,Google,該当なし,
404,Google,該当なし,
624,Google,該当なし,
851,Google,該当なし,
1392,Google,該当なし,
3500,Google,該当なし,
3032,Google,該当なし,
3279,Google,該当なし,
2264,Google,該当なし,
2039,Google,該当なし,
4820,Google,該当なし,
1953,Google,該当なし,
1758,Google,該当なし,
195,Google,該当なし,
1038,Google,該当なし,
1256,Google Search,該当なし,
776,Google Search,該当なし,
1536,Google Search,該当なし,
961,Google Search,該当なし,
1929,Google search.,該当なし,
411,Google Map,該当なし,
3548,"Google, YouTube",該当なし,
1540,"Google, Japanese friends",該当なし,
3649,Google Search,該当なし,
2554,Google Search,該当なし,
2026,Google Search and Google Maps,該当なし,
2227,"Through Google, personal blogs, local governments, and official websites of facilities",該当なし,
784,Google Map,該当なし,
4705,Google Map,該当なし,
783,Google Map,該当なし,
528,Google Map,該当なし,
1084,Google Map,該当なし,
797,Google Map,該当なし,
3542,Google Map,該当なし,
4824,Google Map,該当なし,
358,Google Map,該当なし,
1695,Google Map,該当なし,
1935,Google Map,該当なし,
3047,Google Map,該当なし,
815,Google Map,該当なし,
2186,Google Map,該当なし,
2523,Google Map,該当なし,
2579,Google Map,該当なし,
3648,Google Map,該当なし,
463,Google Map,該当なし,
1071,"Google Maps, Naver",該当なし,
423,Google Maps. Naver Search.,該当なし,
2686,Google Maps and Travel YouTube,該当なし,
1769,Google Maps,該当なし,
892,Google Apps,該当なし,
1249,Google App Review Site,該当なし,
629,Google or YouTube,該当なし,
4193,Google Maps,該当なし,
1188,Google Maps Google Maps Yomiwa Gurunavi,該当なし,
3470,Google Travel,該当なし,
1180,gururunavi google maps payday google maps yomiwa,該当なし,
2520,aunt,該当なし,
854,Aunt Mom Friend,該当なし,
2597,"One is to check the consultation of their previous traveler through the travel website, and the other is uh",該当なし,
2668,The opinion of the family,該当なし,
522,Family and friends,該当なし,
2676,I remember it was on a travel website,該当なし,
1464,Friends I've been to,該当なし,
103,"The one I refer to the most is Xiaohongshu. There are a lot of sharing from travelers on it, which is very practical.",該当なし,
1207,"My colleague, who is a travel enthusiast and has been to many places, will recommend some off-the-beaten-path and fun spots",該当なし,
1202,"My colleague Lin Xiao, who is a travel enthusiast and has been to many places, will recommend me some niche and fun attractions",該当なし,
1177,"My friend Li Ming, who is a travel enthusiast who has been to many places, will share with me the interesting local attractions and special food.",該当なし,
2320,We will refer to the inquiry above X,設問と無関係,情報源に関する回答ではない。
2050,quick worker,無意味な文字列,
1912,quick worker,無意味な文字列,
664,Naver,該当なし,
3426,Naver,該当なし,
1578,Naver,該当なし,
2203,Naver,該当なし,
1196,Naver,該当なし,
471,Naver,該当なし,
2269,Naver,該当なし,
1341,Naver,該当なし,
317,Naver,該当なし,
402,Naver,該当なし,
1679,Naver,該当なし,
3394,Naver,該当なし,
3253,Naver,該当なし,
3384,Naver,該当なし,
3184,Naver,該当なし,
4175,Naver,該当なし,
3651,Naver,該当なし,
2949,Naver,該当なし,
570,Naver,該当なし,
908,Naver,該当なし,
1499,Naver,該当なし,
2356,Naver,該当なし,
1043,Naver Search,該当なし,
3356,Naver Search,該当なし,
1083,Naver Search,該当なし,
1958,Naver Search,該当なし,
2230,Naver Naildong Cafe,該当なし,
1332,Naver Blog,該当なし,
2594,Naver Blog,該当なし,
1388,Naver Blog,該当なし,
219,Naver Blog,該当なし,
580,Naver Blog,該当なし,
269,Naver Blog,該当なし,
4852,Naver Blog,該当なし,
3100,Naver Blog,該当なし,
290,Naver Blog,該当なし,
1747,Naver Blog,該当なし,
