sample_no,q10_1en,ノイズフラグ,ノイズ理由
4160,Naver Blog,該当なし,
1635,Naver Blog,該当なし,
517,Naver Blog,該当なし,
200,"Naver Blog, Google Maps, Company Information, etc.",該当なし,
1026,"Naver Blog, Cafe",該当なし,
753,Naver Blog,該当なし,
3723,Naver Japan Travel Blog,該当なし,
2236,Naver Intellectuals,該当なし,
1023,Naver Cafe,該当なし,
2406,Naver Cafe,該当なし,
1493,Naver Cafe,該当なし,
3571,"Naver, Google",該当なし,
3980,"Naver, Google Search",該当なし,
3043,"Naver, Agoda, Travel Website",該当なし,
449,"Naver, YouTube",該当なし,
1613,"Naver, Instagram",該当なし,
3463,Naver. Google,該当なし,
433,Naver Blog,該当なし,
2198,Naver Blog,該当なし,
808,Naver Blog,該当なし,
1621,Search on Naver,該当なし,
455,Naver and YouTube,該当なし,
1703,Naver's Travel Blogs,該当なし,
1947,Naildong,該当なし,
1003,Naildong,該当なし,
2383,Naildong,該当なし,
387,Naildong Cafe,該当なし,
3308,Tourist centers around the world,該当なし,
1840,Watch TikTok to find out,該当なし,
1837,Ask netizens for help,該当なし,
2577,Where to,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
827,Where to,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
72,Where to,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1066,Where to,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
524,Where to,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
999,Qunar.com,該当なし,
2162,Qunar.com,該当なし,
2335,Ctrip,該当なし,
2566,Ctrip,該当なし,
105,Ctrip,該当なし,
2961,Ctrip,該当なし,
1658,Ctrip,該当なし,
359,Ctrip,該当なし,
1911,Ctrip,該当なし,
1797,Ctrip,該当なし,
782,Ctrip,該当なし,
1930,Ctrip,該当なし,
217,Ctrip,該当なし,
2175,Ctrip,該当なし,
995,Ctrip,該当なし,
2545,Ctrip,該当なし,
1903,Ctrip,該当なし,
3175,"Ctrip, hornet's nest",該当なし,
2418,Ctrip Travel & Douyin,該当なし,
551,Ctrip.com,該当なし,
3551,Internet Lookup,該当なし,
2680,Bus Advertising,該当なし,
2432,Friends,該当なし,
2629,Gaud,無意味な文字列,
289,Gaud,無意味な文字列,
2054,Gaud,無意味な文字列,
867,Enjoy Tokyo 100 times on YouTube Tokyo Kyu-chan,該当なし,
3188,Tokyo Travel Books,該当なし,
1237,An acquaintance who lives in Tokyo,該当なし,
1727,Information from web searches is most often referenced,該当なし,
778,The most is the AI assistance of travel guides,該当なし,
2368,"During my trip to Japan, the most consulted sources of information were official websites, travel guides, books, and travel guides and travel books that were highly rated on the Internet.",該当なし,
310,Friends in Japan,該当なし,
337,Relatives in Japan,該当なし,
1437,Search using Google Maps,該当なし,
1834,Search online for yourself,該当なし,
1469,Social media,該当なし,
2330,The sharing of Pengyou on social APP.,該当なし,
2795,Social media,該当なし,
1279,Social media,該当なし,
2252,Social media,該当なし,
3553,Social media,該当なし,
2169,Social platforms,該当なし,
2672,Social platforms,該当なし,
153,Social networks,該当なし,
994,Social software,該当なし,
2427,Mainly articles published by people who have been on Xiaohongshu and the comments below,該当なし,
3097,Mainly from Xiaohongshu,該当なし,
1471,Mobile APP,該当なし,
1835,Mobile travel apps,該当なし,
3071,A former classmate who lives in Japan,該当なし,
2299,This is Tokyo,設問と無関係,旅行情報源に関する回答ではない。
1854,Visit Disneyland,設問と無関係,旅行情報源に関する回答ではない。
1444,Acquaintances,該当なし,
705,Friends who are familiar with Japan,該当なし,
1338,acquaintance,該当なし,
1841,"Word of mouth between acquaintances, travel app",該当なし,
959,daughter,該当なし,
3729,Little Red Book,該当なし,
3172,Little Red Book,該当なし,
2895,Website for stingy teenagers,該当なし,
3429,Little Red Book,該当なし,
2796,Little Red Book,該当なし,
3008,Little Red Book,該当なし,
754,Little Red Book,該当なし,
535,Little Red Book,該当なし,
1676,Little Red Book,該当なし,
1422,Little Red Book,該当なし,
2242,Little Red Book,該当なし,
3427,Little Red Book,該当なし,
1008,Little Red Book,該当なし,
1789,Little Red Book,該当なし,
2336,Little Red Book,該当なし,
3466,Little Red Book,該当なし,
1002,Little Red Book,該当なし,
1992,Little Red Book,該当なし,
1892,Little Red Book,該当なし,
2327,Little Red Book,該当なし,
1779,Little Red Book,該当なし,
2987,Little Red Book,該当なし,
2557,Little Red Book,該当なし,
1289,Little Red Book,該当なし,
2595,The experience shared by bloggers in Xiaohongshu,該当なし,
2165,Xiaohongshu and Douyin,該当なし,
787,Go to Google and look up the location I'm going to directly about,該当なし,
2851,Search the internet and look at the blog,該当なし,
3469,Twitter,該当なし,
1153,"It was my friend, who was a travel expert and helped me a lot.",該当なし,
1086,"Qianqian, blog",該当なし,
31,"Colleagues, friends who have been there",該当なし,
2170,He has a pattern of motor development,設問と無関係,旅行情報源に関する回答ではない。
1838,The mass media understands,該当なし,
1673,The court that acts as a spokesperson is in accordance with the law,設問と無関係,旅行情報源に関する回答ではない。
2461,China Travel Network,該当なし,
843,Ask the staff at the hotel where you are staying or the information desk at the attraction,該当なし,
1288,Search through Google,該当なし,
1731,via TikTok,該当なし,
1009,Through X Media,該当なし,
1832,via Weibo,該当なし,
2179,Every day the couple works together,設問と無関係,旅行情報源に関する回答ではない。
1439,TV,該当なし,
2508,The cost of land is peculiar to people,設問と無関係,旅行情報源に関する回答ではない。
291,Local tour operator staff,該当なし,
2057,Local tourist information,該当なし,
3136,colleague,該当なし,
2413,colleague,該当なし,
2623,colleague,該当なし,
2776,colleague,該当なし,
1510,colleague,該当なし,
192,Colleagues share,該当なし,
654,Software shared by colleagues,該当なし,
2781,Same trip,設問と無関係,旅行情報源に関する回答ではない。
1678,Same trip,設問と無関係,旅行情報源に関する回答ではない。
3428,Same trip,設問と無関係,旅行情報源に関する回答ではない。
1660,The first day of TRIS TV reds,設問と無関係,旅行情報源に関する回答ではない。
511,"The official website of the Japan National Tourism Organization, colleagues and relatives around me",該当なし,
1264,Poisoned by self-guided travel in Japan,該当なし,
3199,Nippon Pass,該当なし,
2260,Nippon Pass,該当なし,
3725,Japanese Friends (Studying in Japan),該当なし,
2322,Travel to Japan,該当なし,
904,Japan Tourism- Japan Tourism Organization (Official Website),該当なし,
1041,Japan Travel Expert's website,該当なし,
1980,Japan Travel Network,該当なし,
3738,Japan Travel Network,該当なし,
134,Japan Travel website,該当なし,
382,Japan Tourism,該当なし,
539,Japan Travel Network,該当なし,
917,"Japan Tourism Organization, relatives and friends who live in Japan",該当なし,
1372,"Website of a backpacker inn, website of Japan travel poisoning, Google Maps review",該当なし,
634,media,該当なし,
1467,A video analyzed by media experts,該当なし,
2657,Aircraft advertising,該当なし,
540,WeChat,該当なし,
670,WeChat,該当なし,
559,WeChat,該当なし,
2626,WeChat,該当なし,
833,WeChat,該当なし,
133,Weibo,該当なし,
1617,Weibo,該当なし,
2043,Weibo,該当なし,
790,Weibo,該当なし,
2009,Meituan,該当なし,
3558,Baidu,該当なし,
3634,Baidu,該当なし,
2573,Baidu,該当なし,
3499,Baidu,該当なし,
549,Baidu,該当なし,
2002,Baidu,該当なし,
1786,Baidu,該当なし,
2419,Baidu,該当なし,
1615,Baidu,該当なし,
554,Baidu,該当なし,
1340,Baidu,該当なし,
1516,parents,該当なし,
1168,parents,該当なし,
1136,Friend,該当なし,
1391,Friend,該当なし,
357,Friend,該当なし,
1379,Friend,該当なし,
1097,Friend,該当なし,
127,Friend,該当なし,
1509,Friend,該当なし,
3066,Friend,該当なし,
3497,Friend,該当なし,
2773,Friend,該当なし,
2634,Friend,該当なし,
2569,Friend,該当なし,
1433,Friend,該当なし,
1671,Friend,該当なし,
2339,Friend,該当なし,
193,Friends have been there,該当なし,
2666,Opinion of a friend,該当なし,
2576,Word of mouth from friends,該当なし,
1665,Word of mouth from friends,該当なし,
3212,Recommendation from a friend,該当なし,
2662,Friends share,該当なし,
2860,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1766,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
2163,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1586,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
3242,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
823,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1551,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1545,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1721,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1602,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
2997,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
2176,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
3264,No,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1664,The word of mouth of acquaintances in the country,該当なし,
1839,Web Materials,該当なし,
1598,Search on the web,該当なし,
1480,Web searching,該当なし,
3068,Internet,該当なし,
110,Internet; youtuber,該当なし,
339,Online audio-visual platform,該当なし,
2807,on the web,該当なし,
1426,Web searching,該当なし,
3285,Web searching,該当なし,
2970,friend,該当なし,
3465,Take advantage of social platforms,該当なし,
3338,Take advantage of social platforms,該当なし,
1337,Travel planning,設問と無関係,情報源に関する回答ではない。
1662,guidebook,該当なし,
2333,"A guide to travel guides, books.",該当なし,
1286,travel agency,該当なし,
3510,travel agency,該当なし,
1843,Introductions by travel agency staff,該当なし,
545,Employees of travel agencies.,該当なし,
1728,Travel-related apps,該当なし,
1938,journey,該当なし,
1016,journey,該当なし,
1074,MGTO publishes information and guidelines.,該当なし,
2326,Information within the travel community.,該当なし,
3808,Travel books. Stingy Boy Net. Other travel experts' websites.,該当なし,
2471,Travelling Guru Blog,該当なし,
531,guide book,該当なし,
1028,guide book,該当なし,
1894,Travel Guide.com,該当なし,
1842,"Tourist information, communication on social media",該当なし,
2669,Travel websites,該当なし,
2740,Tour,該当なし,
3451,Travel Network,該当なし,
140,Forest-style walls,設問と無関係,旅行情報源に関する回答ではない。
1457,Contact a friend you know from your travel agency,該当なし,
1601,The most referenced are social media,該当なし,
3583,Parents Friends,該当なし,
3170,Woo woo,無意味な文字列,
2301,blog,該当なし,
895,blog,該当なし,
4823,blog,該当なし,
2838,blog,該当なし,
2042,Panibottle YouTube,該当なし,
822,Information provided by the child because the child is studying abroad in Japan,該当なし,
3143,broadcast,該当なし,
2426,broadcast,該当なし,
793,Tik Tok,該当なし,
1793,Tik Tok,該当なし,
1846,Tik Tok,該当なし,
88,Tik Tok,該当なし,
1173,Tik Tok,該当なし,
3656,Tik Tok,該当なし,
3524,Tik Tok,該当なし,
3450,Tik Tok,該当なし,
1996,Tik Tok,該当なし,
2337,Tik Tok,該当なし,
1064,Tik Tok,該当なし,
2853,Tik Tok,該当なし,
1873,Tik Tok,該当なし,
811,Tik Tok,該当なし,
2017,Tik Tok,該当なし,
794,Tik Tok,該当なし,
2045,Tik Tok,該当なし,
2526,Tik Tok,該当なし,
2793,Tik Tok,該当なし,
2797,Tik Tok,該当なし,
2525,Tik Tok,該当なし,
2862,Tik Tok,該当なし,
62,Tik Tok,該当なし,
2863,Tik Tok,該当なし,
3065,Tik Tok,該当なし,
2954,Tik Tok,該当なし,
3261,"Douyin, Meituan, friends",該当なし,
1275,Douyin platform,該当なし,
1611,Sogou,該当なし,
2710,Sogou,該当なし,
723,Search,該当なし,
750,Search,該当なし,
256,Search for information,該当なし,
1186,"Teh-Eat! Japan, Japan walker",該当なし,
1328,I found the necessary testis on social networks,設問と無関係,旅行情報源に関する回答ではない。
2092,It is called Svete.,無意味な文字列,
3554,Local official,該当なし,
1441,Local taxi driver,該当なし,
3505,Local tour recommendations,該当なし,
2671,Local advertising and infrastructure,該当なし,
3333,Search online,該当なし,
2995,Search online and be recommended by friends,該当なし,
80,site,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1344,Internet,該当なし,
3301,Chat software,該当なし,
1423,"with acquaintances, and online searches",該当なし,
582,Agoda,該当なし,
319,Information desk staff,該当なし,
788,lack,設問と無関係,情報源に関する回答ではない。
2614,Airbnb,該当なし,
1738,X,該当なし,
695,journey,該当なし,
3650,A friend with a lot of travel experience,該当なし,
2982,Travel Fair,該当なし,
1116,Travel Plus,該当なし,
602,Osaka Convention & Visitors Bureau,該当なし,
1567,Youtube Travel Timids or Blogs,該当なし,
2544,"YouTube, Google",該当なし,
1248,YouTube,該当なし,
686,YouTube,該当なし,
3225,YouTube,該当なし,
481,YouTube,該当なし,
1668,YouTube,該当なし,
2560,YouTube,該当なし,
2805,YouTube,該当なし,
2524,YouTube,該当なし,
684,YouTube,該当なし,
453,YouTube,該当なし,
3813,Youtube Travel Information,該当なし,
3575,YouTube review,該当なし,
871,YouTube Jeongse World,該当なし,
733,I watched local travel reviews on YouTube.,該当なし,
881,Through YouTube or Instagram Japanese friends,該当なし,
299,I watched a YouTube video about Panibottle on YouTube.,該当なし,
3041,YouTube,該当なし,
1488,YouTube Instagram,該当なし,
762,Expedia,該当なし,
3452,Expedia,該当なし,
1808,Insta Shorts,該当なし,
2130,Instagram,該当なし,
1708,Instagram,該当なし,
2911,Instagram,該当なし,
732,Instagram,該当なし,
3467,Instagram,該当なし,
478,Instagram,該当なし,
2088,Instagram,該当なし,
1491,Instagram,該当なし,
229,Instagram,該当なし,
4118,Instagram,該当なし,
236,"After getting the information through Instagram, I was able to find detailed information on Google",該当なし,
4136,"Instagram, Naver Blog, Friends",該当なし,
632,Internet,該当なし,
3281,Internet Search,該当なし,
1677,Internet Information,該当なし,
3105,Related galleries in Japan,該当なし,
2504,I have a friend who lived in Japan,該当なし,
1498,Japan Travel YouTuber,該当なし,
796,Japan Travel YouTube,該当なし,
215,"I searched for information on YouTube for Japan travel, and I mainly found out a lot through a travel agency called Here",該当なし,
2628,A friend who went on a trip to Japan,該当なし,
161,My younger brother often travels to Japan on business trips,該当なし,
3297,Japan National Tourism Organization,該当なし,
2380,Japanese friends,該当なし,
1654,Station attendant at the subway station,該当なし,
3191,a friend,該当なし,
2342,a friend,該当なし,
1719,Friends or travel influencers,該当なし,
2727,Friends and acquaintances,該当なし,
2732,"A friend went there before I went on a trip, so I got a lot of recommendations for restaurants and cafes that my friend went to.",該当なし,
1932,Community review (blog or travel gallery),該当なし,
3029,Travel Guide Japan App,該当なし,
2158,Triple,該当なし,
1033,Triple,該当なし,
2980,Triple,該当なし,
2148,Trip.com,該当なし,
394,I received recommendations for travel destinations in Japan on Twitter,該当なし,
666,Hana Tour,該当なし,
2571,Hana Tour Travel Agency Site,該当なし,
1720,Local Friends,該当なし,
1070,HotelsCombined,該当なし,
112,Books and magazines,該当なし,
1974,about,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
805,vogue,該当なし,
1680,Miscellanies,該当なし,
380,TV,該当なし,
3026,Those who give are all thrown away by reading,設問と無関係,旅行情報源に関する回答ではない。
2048,I don't remember exactly,極端に短い/情報量ゼロ,具体的な情報源が示されていない。
1659,The first day of acquaintance with the general person,設問と無関係,旅行情報源に関する回答ではない。
3654,Fliggy,該当なし,
2502,Fliggy Travel,該当なし,
2847,Fliggy Travel,該当なし,
1508,Fliggy.com,該当なし,
812,Hornet's nest free travel,該当なし,
